restaurant_id,city,city_tier,rating,avg_prep_time,cuisine_type
R001,Mumbai,Tier-1,3.6,15.9,South Indian
R002,Coimbatore,Tier-2,4.0,12.2,Fast Food
R003,Surat,Tier-2,3.7,16.6,Chinese
R004,Mumbai,Tier-1,4.1,16.1,South Indian
R005,Mumbai,Tier-1,3.8,16.2,South Indian
R006,Bangalore,Tier-1,3.2,21.5,Chinese
R007,Surat,Tier-2,3.3,17.0,Fast Food
R008,Delhi,Tier-1,3.2,19.5,Biryani
R009,Coimbatore,Tier-2,4.4,11.9,Pizza
R010,Mumbai,Tier-1,3.4,18.7,Fast Food
R011,Mumbai,Tier-1,2.7,22.5,South Indian
R012,Vadodara,Tier-2,4.0,16.2,Fast Food
R013,Vadodara,Tier-2,4.7,9.4,South Indian
R014,Mumbai,Tier-1,4.3,11.7,South Indian
R015,Vadodara,Tier-2,3.4,16.6,Biryani
R016,Indore,Tier-2,2.8,20.5,North Indian
R017,Surat,Tier-2,3.7,16.7,Biryani
R018,Bangalore,Tier-1,3.7,17.9,Chinese
R019,Coimbatore,Tier-2,3.2,17.3,Fast Food
R020,Bangalore,Tier-1,4.1,11.3,Fast Food
R021,Indore,Tier-2,4.9,14.8,Biryani
R022,Mumbai,Tier-1,3.9,13.2,Fast Food
R023,Mumbai,Tier-1,3.9,17.2,Chinese
R024,Delhi,Tier-1,3.2,19.1,North Indian
R025,Indore,Tier-2,4.6,12.5,Chinese
R026,Delhi,Tier-1,3.8,16.0,North Indian
R027,Indore,Tier-2,3.5,16.7,Fast Food
R028,Vadodara,Tier-2,3.8,16.9,Chinese
R029,Mumbai,Tier-1,4.1,13.6,Fast Food
R030,Indore,Tier-2,3.9,17.8,North Indian
R031,Bangalore,Tier-1,4.5,13.6,North Indian
R032,Surat,Tier-2,4.0,16.2,Fast Food
R033,Mumbai,Tier-1,3.6,16.0,North Indian
R034,Indore,Tier-2,4.0,14.5,North Indian
R035,Bhopal,Tier-2,4.1,12.1,North Indian
R036,Vadodara,Tier-2,3.0,19.3,Pizza
R037,Indore,Tier-2,4.5,10.4,Fast Food
R038,Bangalore,Tier-1,3.6,19.6,South Indian
R039,Coimbatore,Tier-2,3.6,17.1,South Indian
R040,Surat,Tier-2,4.3,13.8,South Indian
R041,Coimbatore,Tier-2,4.2,13.5,Fast Food
