user_id,city,city_tier,signup_date,last_order_date
U0001,Bangalore,Tier-1,2023-11-07,2024-03-09
U0002,Vadodara,Tier-2,2023-10-22,2024-02-07
U0003,Bhopal,Tier-2,2023-10-26,2024-03-30
U0004,Indore,Tier-2,2023-11-11,2024-02-17
U0005,Delhi,Tier-1,2024-02-14,2024-03-08
U0006,Delhi,Tier-1,2024-02-25,2024-03-12
U0007,Mumbai,Tier-1,2023-11-18,2024-02-28
U0008,Surat,Tier-2,2024-01-09,2024-02-11
U0009,Indore,Tier-2,2023-12-07,2024-02-17
U0010,Bhopal,Tier-2,2024-02-13,2024-03-12
U0011,Mumbai,Tier-1,2023-10-30,2024-03-13
U0012,Vadodara,Tier-2,2024-03-21,2024-03-30
U0013,Surat,Tier-2,2024-02-04,2024-02-13
U0014,Delhi,Tier-1,2024-03-01,2024-03-13
U0015,Delhi,Tier-1,2023-12-13,2024-03-29
U0016,Delhi,Tier-1,2024-03-26,2024-03-27
U0017,Bangalore,Tier-1,2023-12-03,2024-02-11
U0018,Coimbatore,Tier-2,2024-02-27,2024-03-27
U0019,Coimbatore,Tier-2,2023-12-04,2024-02-18
U0020,Delhi,Tier-1,2024-01-26,2024-02-05
U0021,Indore,Tier-2,2023-11-06,2024-02-28
U0022,Mumbai,Tier-1,2023-10-06,2024-03-21
U0023,Delhi,Tier-1,2024-03-20,2024-03-21
U0024,Bangalore,Tier-1,2024-01-06,2024-03-12
U0025,Coimbatore,Tier-2,2024-03-05,2024-03-30
U0026,Bhopal,Tier-2,2024-01-28,2024-02-19
U0027,Delhi,Tier-1,2024-01-05,2024-02-28
U0028,Coimbatore,Tier-2,2024-02-01,2024-03-02
U0029,Indore,Tier-2,2024-03-04,2024-03-06
U0030,Mumbai,Tier-1,2023-10-06,2024-02-05
U0031,Indore,Tier-2,2023-10-22,2024-02-24
U0032,Delhi,Tier-1,2023-12-24,2024-02-01
U0033,Mumbai,Tier-1,2023-12-17,2024-03-23
U0034,Vadodara,Tier-2,2023-12-23,2024-01-31
U0035,Vadodara,Tier-2,2023-11-23,2024-02-09
U0036,Bhopal,Tier-2,2023-11-03,2024-02-13
U0037,Bangalore,Tier-1,2024-02-05,2024-03-23
